artist,main genre
Black Eyed Peas,pop
Joy Division,rock
Mint Condition,pop
Plump DJs,electronic
Jope Ruonansuu,pop
Rick Astley,rock
Mike Jones,hip hop
George Jones,country
Kanda Bongo Man,pop
Billy Bragg,rock
Los Gaiteros de San Jacinto,rock
A Skylit Drive,metal
Deftones,metal
Hot Chip,pop
Gian Marco,pop
Burning Spear,rock
Billie Jo Spears,country
Janet Paschal,country
Death Cab for Cutie,indie
OutKast,hip hop
Snowgoons,hip hop
The Advantage,indie
ARRESTED DEVELOPMENT,hip hop
David Banner,hip hop
Marc Broussard,pop
Soilent Green,metal
Angelo Badalamenti,jazz
Kitty Wells,country
Novembre,metal
T.G. Sheppard,country
Arsonists Get All The Girls,metal
Spoonie Gee,hip hop
Leon Russell,rock
Tam Tam Go!,pop
Van Halen,rock
Skyforger,metal
Saman,pop
Cardenales del Exito,pop
Gerald Clayton,jazz
A.Z.,hip hop
Yung Joc,pop
9th Wonder,hip hop
Hem,pop
Iggy Pop,rock
Vilma E Vampiros Palma,rock
Kasia Stankiewicz,pop
Damone,jazz
Capone-N-Noreaga,hip hop
Shania Twain,country
Bon Jovi,metal
Gary Moore,rock
Joe Turner,rock
Sonora Carruseles,jazz
Boyz II Men,pop
Tha Alkaholiks,hip hop
Tex Williams,country
KMD,hip hop
Army of the Pharoahs,hip hop
Stephen Pearcy,metal
Jamie Richards,country
The Red Jumpsuit Apparatus,pop
Hacken Lee,pop
Jellyfish,pop
Yellowcard,pop
The Stems,pop
Jacques Higelin,rock
KT Tunstall,pop
GARFIELD,indie
Noemi,pop
Slum Village,hip hop
Paulette Tajah,rock
Big Mike Griffin,rock
Dictafone,pop
Faron Young,country
Shriekback,rock
Tree,hip hop
Junior Kimbrough,country
Jimmy McGriff,jazz
Ten Years After,rock
Abraham Laboriel,jazz
Dusminguet,rock
Birdapres,hip hop
Boards of Canada,rock
Point Of Grace,rock
Slipknot,metal
Andy & Lucas,pop
The Four Pennies,rock
Remy Shand,pop
Chris Brown,pop
Atreyu,metal
Year Long Disaster,rock
2 Minutos,rock
Stone Temple Pilots,rock
The Jam,rock
Vodka Collins,rock
Jeff Scott Soto,rock
Belphegor,metal
ColdWorld,metal
Marcus Miller,jazz
Tinariwen,pop
Los Iracundos,pop
Blind Blake,country
Nicky B,hip hop
Suicidal Tendencies,metal
House Of Lords,rock
Information Society,pop
King Curtis,jazz
Leroy Hutson,jazz
John Hammond,rock
Kelly Clarkson,pop
Frank Stokes,country
Valient Thorr,metal
R.L. Burnside,rock
Bukka White,country
Black Tambourine,pop
Carpenters,rock
Dyango,pop
Maracaibo 15,pop
No Address,pop
DeGarmo & Key,metal
Aynsley Lister,rock
Havok,metal
Donny Hathaway,jazz
M.A. Numminen,rock
K.I.Z.,hip hop
The Elders,rock
Bill & Gloria Gaither,country
The Chap,pop
Porcupine Tree,rock
Mighty Diamonds,rock
Deborahe Glasgow,rock
Tommy McLain,pop
Mr. Sancho,hip hop
The Impressions,pop
Zeca Baleiro,rock
Eddie Cano,pop
Simply Red,rock
Phil Collins,rock
New Found Glory,pop
The Abominable Iron Sloth,metal
Barrio Obrero,pop
Todos,rock
Nick Jonas & The Administration,pop
Orchids,pop
Blackbyrds,jazz
Webb Wilder,rock
Dexys Midnight Runners,rock
Gregory Isaacs,rock
Ray Davies,rock
MxPx,pop
The Cat's Miaow,pop
Memphis Minnie,country
Lennie Tristano,jazz
Lost Boyz,hip hop
Seguridad Social,rock
UFO,rock
Dropkick Murphys,rock
Rise Against,metal
Dionne Warwick,rock
X,rock
The Jets,pop
A Perfect Murder,metal
The Dylans,pop
Eastmountainsouth,pop
Soilwork,metal
Arthur Brown,rock
Toots Thielemans,jazz
Owsley,pop
Leo Ku,pop
Aceyalone,hip hop
Captain Hollywood Project,pop
Perfection,metal
Claudio,pop
Candlebox,rock
Midwest Product,indie
Terry Callier,jazz
Coldplay,pop
Little Brother,hip hop
Gloria,pop
Frost,indie
Burt Bacharach,pop
Jessica Simpson,pop
Eddie,rock
Dennis Brown,rock
John Sebastian,rock
Pat Travers,rock
Super Cat,rock
Caspian,rock
Imiskoubria,indie
Static-X,metal
Kix,rock
Patricia Kaas,pop
Casiotone For The Painfully Alone,pop
The Antripodean Collective,jazz
Jimmie Vaughan,rock
Lee Ritenour,jazz
Renee Rosnes,jazz
Ebba Forsberg,pop
Elvenking,metal
Asterisk*,indie
CoCo Lee,pop
N.W.A.,hip hop
Luis Alberto Spinetta,rock
Omni,indie
The Kitchen,metal
Free,rock
Stevie Ray Vaughan,rock
Fun Lovin' Criminals,electronic
Barry Manilow,rock
Pete Rock & C.L. Smooth,hip hop
Edmond Leung,pop
Nino Nardini,electronic
Incubus,metal
Pescado Rabioso,rock
Vince Guaraldi Trio,jazz
Ace Frehley,rock
K.T. Oslin,country
Delroy Wilson,rock
Dickies,rock
Richie Ray & Bobby Cruz,jazz
Fehlfarben,rock
Mark Wills,country
Socialburn,pop
Capital Tax,hip hop
Black Debbath,metal
Mississippi John Hurt,country
Firehouse,rock
Vonray,pop
Ramy Ayach,pop
Johnny Horton,country
Cartel,hip hop
Glen Campbell,rock
Danny Davis & The Boys,rock
Grizzly Bear,pop
Kathy Mattea,country
Wolfchant,metal
Paul Thorn,country
The Red Telephone,rock
Robert Palmer,rock
Converge,metal
Natasha Bedingfield,pop
Mylon LeFevre,rock
6CycleMind,rock
Shangri Las,pop
Shout Out Out Out Out,indie
Blackalicious,hip hop
Cursed,metal
Byzantine,metal
Elvin Bishop,rock
Big Joe Turner,rock
Foo Fighters,rock
Jaguares,rock
Warrant,rock
We Show Up On Radar,indie
Alexisonfire,metal
Otis Taylor,country
Die Symphony,rock
Mark Lowry,country
John Mayer,pop
Kenny Price,country
Moonsorrow,metal
The Small Knives,indie
Freedom,pop
Butthole Surfers,rock
Tito Puente,jazz
brokeNCYDE,pop
Lionel Richie,rock
Gustavo Cerati,rock
Toby Love,hip hop
The Cortinas,rock
Inoki,hip hop
Seventh Day Slumber,rock
Leon Lai,pop
Telecast,rock
Tom Petty,rock
Sandi Thom,pop
Cheo Feliciano,jazz
Dynamite Deluxe,hip hop
Bullet For My Valentine,metal
MDO,pop
Drowning Pool,metal
Gang Of Four,rock
Art Ensemble Of Chicago,jazz
Loudon Wainwright III,rock
Every Time I Die,metal
Y&T,rock
Sugarbomb,pop
Zeltinger Band,rock
F.I.R.,pop
Cowboy Mouth,rock
Avril,pop
Darryl Worley,country
Cadacross,metal
Vic Chou,pop
GWAR,metal
Cassie,pop
Chet Atkins,country
Barenaked Ladies,rock
Sonny James,country
Fort Minor,metal
Soulwax,indie
Kommunity FK,rock
Eason Chan,pop
Kaija Koo,pop
Hot Club Of Detroit,jazz
Janet Jackson,pop
Paul Rodgers,rock
Dream Warriors,hip hop
Peter Spence,rock
John Hiatt,rock
Nickelback,metal
John Brown,rock
Eberhard Weber,jazz
Justin Timberlake,pop
YGGDRASIL,metal
Georgia Satellites,rock
Lorna,metal
Utopia,rock
Daddy Yankee,pop
The Raconteurs,rock
Eagles,rock
